Version=0.9
1,15,2,13,5=625
1,15,2,13,1=1
1,15,2,13,3=1
1,15,2,13,4=48752
1,15,2,13,6=1
1,15,2,13,2=1
1,15,2,0,1=1875
1,15,2,13,7=340644
0,15,2,13,5=4338373
0,15,2,13,1=5625
0,15,2,13,3=1875
0,15,2,13,4=222512
0,15,2,13,6=1875
0,15,2,13,2=3579579
0,15,2,0,1=1371953
0,15,2,13,7=296266
1,15,2,11,74=31876
1,15,2,1,12=12500
1,15,2,1,11=1250
1,15,2,13,11=1250
1,15,2,0,2=1168191
1,15,2,13,14=1250
1,15,2,13,8=1875
1,15,2,13,9=488152
1,15,2,13,10=1875
1,15,2,13,12=1875
1,15,2,13,13=334394
0,15,2,1,12=168134
0,15,2,1,11=386897
0,15,2,13,11=618160
0,15,2,0,2=444400
0,15,2,13,14=329393
0,15,2,13,8=556906
0,15,2,13,9=126882
0,15,2,13,10=99380
0,15,2,13,12=243763
0,15,2,13,13=417523
0,15,2,13,15=688164
1,15,2,13,15=200636
1,15,2,13,16=66878
0,15,2,13,16=141258
1,15,2,13,18=460026
1,15,2,13,17=141883
1,15,2,13,19=453150
0,15,2,13,18=1036309
0,15,2,13,17=265640
0,15,2,13,19=421899
1,15,2,0,3=1250
1,15,2,13,20=254389
0,15,2,0,3=346894
0,15,2,13,20=839423
1,15,2,13,23=1250
1,15,2,13,21=1250
1,15,2,13,22=255014
0,15,2,13,23=200011
0,15,2,13,21=285641
0,15,2,13,22=381271
1,15,2,13,24=311892
1,15,2,13,25=986931
1,15,2,0,4=1899483
1,15,2,13,26=1250
1,15,2,0,5=586908
1,15,2,13,28=625
1,15,2,13,27=104380
0,15,2,13,24=1119439
0,15,2,13,25=681289
0,15,2,0,4=1425706
0,15,2,13,26=1091937
0,15,2,0,5=3823968
0,15,2,13,28=623160
0,15,2,13,27=315018
0,15,2,0,6=1453208
0,15,2,13,30=601909
1,15,2,0,7=108756
1,15,2,13,31=481902
0,15,2,0,7=1723848
0,15,2,13,31=665663
1,15,2,0,6=3125
1,15,2,13,30=2500
