Version=0.9
1,15,2,13,5=625
1,15,2,13,1=1
1,15,2,13,3=1
1,15,2,13,4=48752
1,15,2,13,6=1
1,15,2,13,2=1
1,15,2,0,1=203761
1,15,2,13,7=340644
0,15,2,13,5=4338373
0,15,2,13,1=5625
0,15,2,13,3=1875
0,15,2,13,4=222512
0,15,2,13,6=1875
0,15,2,13,2=3579579
0,15,2,0,1=2129496
0,15,2,13,7=910052
1,15,2,11,74=43127
1,15,2,1,12=1875
1,15,2,1,11=1250
1,15,2,13,11=1250
1,15,2,0,2=888800
1,15,2,13,14=1250
1,15,2,13,8=110006
1,15,2,13,9=488152
1,15,2,13,10=1875
1,15,2,13,12=31251
1,15,2,13,13=418773
0,15,2,1,12=470651
0,15,2,1,11=386897
0,15,2,13,11=618160
0,15,2,0,2=1292573
0,15,2,13,14=1233820
0,15,2,13,8=167509
0,15,2,13,9=126882
0,15,2,13,10=99380
0,15,2,13,12=776919
0,15,2,13,13=394397
0,15,2,13,15=223762
1,15,2,13,15=221887
