Version=0.9
1,15,2,11,71=202511
1,15,2,13,5=1875
1,15,2,13,26=1875
1,15,2,13,2=2683903
1,15,2,1,11=1116313
1,15,2,13,9=8750
1,15,2,1,12=5625
1,15,2,13,20=3750
1,15,2,13,22=1250
1,15,2,13,21=185010
1,15,2,0,3=2121996
1,15,2,13,25=3125
1,15,2,0,1=518779
1,15,2,13,30=350020
1,15,2,0,2=1782602
1,15,2,0,5=8750
1,15,2,0,2,BC=2111370
1,15,2,0,6=844423
1,15,2,0,4=18751
1,15,2,13,31=270015
1,15,2,13,28=1250
1,15,2,13,1=4375
1,15,2,13,3=1250
1,15,2,13,4=3125
1,15,2,13,6=1250
1,15,2,13,7=2500
1,15,2,0,7=583783
1,15,2,13,35=225637
1,15,2,13,8=4001478
1,15,2,13,34=278140
1,15,2,13,10=723791
1,15,2,13,36=276265
1,15,2,13,11=5625
1,15,2,13,13=145008
1,15,2,13,33=565032
1,15,2,13,12=963805
1,15,2,13,32=593158
1,15,2,13,14=80004
1,15,2,13,16=541906
1,15,2,13,15=1250
1,15,2,13,17=166884
1,15,2,13,18=8125
1,15,2,13,19=476902
1,15,2,13,24=25001
1,15,2,13,27=151258
1,15,2,13,29=1250
1,15,2,13,23=523154
0,15,2,13,5=4270244
0,15,2,13,26=1475084
0,15,2,13,2=5000
0,15,2,1,11=13750
0,15,2,13,9=48752
0,15,2,1,12=8750
0,15,2,13,20=26876
0,15,2,13,22=5178421
0,15,2,13,21=17501
0,15,2,0,3=40002
0,15,2,13,25=11875
0,15,2,0,1=40002
0,15,2,13,30=495653
0,15,2,0,2=40002
0,15,2,0,5=167509
0,15,2,0,6=12725102
0,15,2,0,2,BC=20626
0,15,2,0,4=24376
0,15,2,13,28=29376
0,15,2,13,31=478152
0,15,2,13,1=9375
0,15,2,13,3=10625
0,15,2,13,4=43127
0,15,2,0,7=15183993
0,15,2,13,6=12500
0,15,2,13,7=97505
0,15,2,13,35=266890
0,15,2,13,8=1245696
0,15,2,13,34=258139
0,15,2,13,36=276890
0,15,2,13,10=539405
0,15,2,13,11=91255
0,15,2,13,33=715040
0,15,2,13,12=406898
0,15,2,13,13=675038
0,15,2,13,32=484402
0,15,2,13,14=247514
0,15,2,13,16=320018
0,15,2,13,15=438150
0,15,2,13,17=188760
0,15,2,13,18=311267
0,15,2,13,24=1367578
0,15,2,13,19=1362577
0,15,2,13,23=1114438
0,15,2,13,27=666288
0,15,2,13,29=888800
1,15,2,11,82=118131
1,15,2,11,86=8750
1,15,2,11,99=7500
1,15,2,11,100=2500
1,15,2,11,101=2500
1,15,2,11,92=5000
1,15,2,11,102=15000
1,15,2,11,103=7500
1,15,2,11,104=6250
1,15,2,11,105=7500
1,15,2,11,96=8750
1,15,2,11,93=1875
1,15,2,11,94=1250
1,15,2,11,95=5625
1,15,2,11,107=5000
1,15,2,11,106=4375
1,15,2,11,97=6250
1,15,2,11,98=4375
1,15,2,11,90=3750
1,15,2,11,78=4375
1,15,2,11,85=5000
1,15,2,11,91=5000
0,15,2,33,1=5000
0,15,2,33,5=10625
0,15,2,33,6=10000
0,15,2,13,49=855673
0,15,2,1,16=7500
0,15,2,1,19=8750
0,15,2,1,21=3750
0,15,2,1,23=7500
0,15,2,1,24=17501
0,15,2,1,25=8125
0,15,2,1,26=8125
0,15,2,1,27=6250
0,15,2,1,29=45627
0,15,2,1,30=35627
0,15,2,1,18=6250
0,15,2,1,35=8125
0,15,2,1,37=33126
0,15,2,1,36=1149440
0,15,2,13,53=10625
0,15,2,13,41=813796
0,15,2,13,43=320643
0,15,2,13,51=408773
0,15,2,1,13=8125
0,15,2,1,14=9375
0,15,2,13,50=553156
0,15,2,1,28=25001
0,15,2,1,20=10625
0,15,2,13,55=595659
0,15,2,13,54=285016
1,15,2,13,46=8750
1,15,2,13,44=400022
1,15,2,13,45=11875
1,15,2,13,38=105631
1,15,2,13,39=6875
1,15,2,13,37=118131
1,15,2,13,42=6875
1,15,2,13,48=1250
1,15,2,13,47=1354452
1,15,2,13,52=2195750
1,15,2,13,40=759418
0,15,2,13,44=8343602
0,15,2,13,46=8197343
0,15,2,13,45=155008
0,15,2,13,38=10000
0,15,2,13,37=6250
0,15,2,13,39=110631
0,15,2,13,42=350645
0,15,2,13,47=73754
0,15,2,13,48=197511
0,15,2,13,52=1277573
0,15,2,13,40=730666
1,15,2,33,1=2500
1,15,2,33,5=244389
1,15,2,33,6=1355702
1,15,2,1,14=1875
1,15,2,1,13=5000
1,15,2,1,18=3750
1,15,2,1,16=12500
1,15,2,1,19=1875
1,15,2,1,20=3750
1,15,2,1,21=2500
1,15,2,1,23=1250
1,15,2,1,24=1250
1,15,2,1,25=1250
1,15,2,1,26=1875
1,15,2,1,27=3750
1,15,2,1,28=3125
1,15,2,1,29=1250
1,15,2,1,30=3750
1,15,2,1,35=5000
1,15,2,1,37=8125
1,15,2,13,53=1250
1,15,2,13,43=422524
1,15,2,13,49=1250
1,15,2,13,54=151883
1,15,2,13,55=341894
0,15,2,33,2=6875
0,15,2,33,3=10625
0,15,2,33,4=8750
0,15,2,1,15=7500
0,15,2,1,17=13750
0,15,2,1,22=12500
0,15,2,1,31=13750
0,15,2,1,32=3125
0,15,2,1,33=4375
0,15,2,1,34=6250
